Station,Lines,Borough,Booth,Current,Proposed,Description,Additional C/As,Notes
25 Street,MR,Brooklyn,C016,F/T,F/T,N/B 25th St,,
25 Street,MR,Brooklyn,C017,F/T,X,S/B 25th St,,
Bergen Street,23,Brooklyn,R617,F/T,F/T,N/B Bergen St,,
Bergen Street,23,Brooklyn,R618,K,X,S/B Bergen St,,
Bergen Street,FG,Brooklyn,N531,K,X,S/B Bergen St,S/B Warren St,
Bergen Street,FG,Brooklyn,N532,F/T,F/T,N/B Bergen St,,
Bergen Street,FG,Brooklyn,N533,X,X,N/B Warren St,,
Brighton Beach,BQ,Brooklyn,B029,F/T,F/T,Mez Brighton 7th St,,
Brighton Beach,BQ,Brooklyn,B031,K,X,Mez Brighton 5th St,,
Carroll Street,FG,Brooklyn,N534,K,X,N/B President St,,
Carroll Street,FG,Brooklyn,N535,F/T,F/T,Mez 2nd St,,
Carroll Street,FG,Brooklyn,N535A,X,X,S/B President St,,
Church Avenue,BQ,Brooklyn,B015,K,X,Mez Caton Avenue,,
Church Avenue,BQ,Brooklyn,B016,F/T,F/T,Mez Church Avenue,,
Clinton - Washington Avenues,C,Brooklyn,N111,F/T,F/T,N/B Clinton Av,N/B Washington Av,
Clinton - Washington Avenues,C,Brooklyn,N112,X,X,S/B Clinton Av,,
Clinton - Washington Avenues,C,Brooklyn,N112A,K,X,S/B Washington Av,,
